
> glassmorphism@1.0.0 dev
> node server.js

Serving http://0.0.0.0:8085/
MySQL Connected ✅
Products table ensured ✅
Incoming request: GET /api/health
Incoming request: GET /api/products
API /api/products called
Incoming request: GET /api/products
API /api/products called
Incoming request: GET /api/health
Incoming request: GET /api/health
Incoming request: GET /
Incoming request: GET /api/products
API /api/products called
Incoming request: GET /api/health
Incoming request: GET /
Incoming request: GET /
Incoming request: GET /api/health
Incoming request: GET /
Incoming request: GET /css/base.css
Incoming request: GET /css/layout.css?v=3
Incoming request: GET /css/animations.css
Incoming request: GET /css/components.css?v=6
Incoming request: GET /js/main.js?v=2
Incoming request: GET /images/logo%20vrindhavanam.png
Incoming request: GET /js/navigation.js
Incoming request: GET /js/animations.js
Incoming request: GET /js/ambience.js
Incoming request: GET /audio/nature_ambience.mp3
Incoming request: GET /images/plantation_visual1.jpg
Incoming request: GET /images/vrindhavanam.jpg
Incoming request: GET /images/plantation19.jpg
Incoming request: GET /images/plantation17.jpg
Incoming request: GET /images/honey.jpg
Incoming request: GET /images/tea.jpg
Incoming request: GET /images/coffee1.jpg
Incoming request: GET /images/pepper1.jpg
Incoming request: GET /images/plantation13.jpg
Incoming request: GET /images/plantation16.jpg
Incoming request: GET /images/ghee1.jpg
Incoming request: GET /images/ginger1.jpg
Incoming request: GET /images/cashew.jpg
Incoming request: GET /images/whyvrindhavanam.jpg
Incoming request: GET /data/products.json
Incoming request: GET /images/logo%20vrindhavanam.png
Incoming request: GET /images/plantation3.jpg
Incoming request: GET /images/vrindhavanam2.jpg
Incoming request: GET /images/growlegacy2.jpg
Incoming request: GET /images/plantation4.jpg
Incoming request: GET /images/plantation6.jpg
Incoming request: GET /images/plantation23.jpg
Incoming request: GET /images/plantation34.jpg
Incoming request: GET /images/plantation45.jpg
Incoming request: GET /images/plantation46.jpg
Incoming request: GET /images/plantation29.jpg
Incoming request: GET /images/plantation20.jpg
Incoming request: GET /images/plantation31.jpg
Incoming request: GET /images/plantation36.jpg
Incoming request: GET /images/plantation39.jpg
Incoming request: GET /images/plantation44.jpg
Incoming request: GET /cardamom.html
Incoming request: GET /css/components.css?v=3
Incoming request: GET /css/product-pages.css?v=8
Incoming request: GET /css/base.css
Incoming request: GET /css/layout.css?v=3
Incoming request: GET /images/masala%20cardamom.jpg
Incoming request: GET /images/logo%20vrindhavanam.png
Incoming request: GET /js/navigation.js
Incoming request: GET /images/biriyani%20cardamom.jpg
Incoming request: GET /images/chai%20cardamom.jpg
Incoming request: GET /images/bulk.jpg
Incoming request: GET /images/small.jpg
Incoming request: GET /js/main.js
Incoming request: GET /images/open.jpg
Incoming request: GET /images/seed.jpg
Incoming request: GET /images/fruit.jpg
Incoming request: GET /images/bold.jpg
Incoming request: GET /images/cardamom%20beutiful.jpg
Incoming request: GET /data/products.json
Incoming request: GET /images/superbold.jpg
Incoming request: GET /images/extrabold.jpg
Incoming request: GET /images/turmeric.jpg
Incoming request: GET /images/pepper.jpg
Incoming request: GET /images/honey.jpg
Incoming request: GET /images/tea.jpg
Incoming request: GET /images/coffee.jpg
Incoming request: GET /images/cloves.jpg
Incoming request: GET /images/cashew.jpg
Incoming request: GET /images/ghee1.jpg
Incoming request: GET /images/ginger1.jpg
Incoming request: GET /api/health
Incoming request: GET /
Incoming request: GET /
Incoming request: GET /api/health
Incoming request: GET /
Incoming request: GET /
Incoming request: GET /api/health
Incoming request: GET /
Incoming request: GET /api/health
Incoming request: GET /
Incoming request: GET /api/health
Incoming request: GET /
Incoming request: GET /
Incoming request: GET /css/base.css
Incoming request: GET /css/layout.css?v=3
Incoming request: GET /css/components.css?v=6
Incoming request: GET /css/animations.css
Incoming request: GET /images/logo%20vrindhavanam.png
Incoming request: GET /js/main.js?v=2
Incoming request: GET /js/navigation.js
Incoming request: GET /js/animations.js
Incoming request: GET /js/ambience.js
Incoming request: GET /images/plantation_visual1.jpg
Incoming request: GET /images/plantation19.jpg
Incoming request: GET /images/plantation17.jpg
Incoming request: GET /images/honey.jpg
Incoming request: GET /images/vrindhavanam.jpg
Incoming request: GET /images/tea.jpg
Incoming request: GET /images/coffee1.jpg
Incoming request: GET /images/pepper1.jpg
Incoming request: GET /images/plantation13.jpg
Incoming request: GET /images/plantation16.jpg
Incoming request: GET /images/ghee1.jpg
Incoming request: GET /images/ginger1.jpg
Incoming request: GET /images/cashew.jpg
Incoming request: GET /images/whyvrindhavanam.jpg
Incoming request: GET /images/plantation3.jpg
Incoming request: GET /images/plantation6.jpg
Incoming request: GET /images/vrindhavanam2.jpg
Incoming request: GET /images/growlegacy2.jpg
Incoming request: GET /images/plantation4.jpg
Incoming request: GET /audio/nature_ambience.mp3
Incoming request: GET /data/products.json
Incoming request: GET /images/masala%20cardamom.jpg
Incoming request: GET /images/chai%20cardamom.jpg
Incoming request: GET /images/biriyani%20cardamom.jpg
Incoming request: GET /images/plantation23.jpg
Incoming request: GET /images/plantation34.jpg
Incoming request: GET /images/plantation45.jpg
Incoming request: GET /images/plantation46.jpg
Incoming request: GET /images/plantation29.jpg
Incoming request: GET /images/plantation20.jpg
Incoming request: GET /images/plantation31.jpg
Incoming request: GET /images/plantation36.jpg
Incoming request: GET /images/plantation39.jpg
Incoming request: GET /images/plantation44.jpg
Incoming request: GET /ghee.html
Incoming request: GET /css/base.css
Incoming request: GET /css/layout.css?v=3
Incoming request: GET /css/components.css?v=3
Incoming request: GET /css/product-pages.css?v=8
Incoming request: GET /images/logo%20vrindhavanam.png
Incoming request: GET /images/ghee2.jpg
Incoming request: GET /js/main.js
Incoming request: GET /images/ghee3.jpg
Incoming request: GET /images/ghee4.jpg
Incoming request: GET /js/navigation.js
Incoming request: GET /images/ginger1.jpg
Incoming request: GET /images/turmeric.jpg
Incoming request: GET /images/honey.jpg
Incoming request: GET /images/pepper.jpg
Incoming request: GET /images/cardamom.jpg
Incoming request: GET /images/tea.jpg
Incoming request: GET /images/cashew.jpg
Incoming request: GET /images/vrindhavanam.jpg
Incoming request: GET /data/products.json
Incoming request: GET /images/coffee.jpg
Incoming request: GET /images/cloves.jpg
Incoming request: GET /css/base.css
Incoming request: GET /css/layout.css?v=3
Incoming request: GET /css/components.css?v=3
Incoming request: GET /css/product-pages.css?v=8
Incoming request: GET /.well-known/appspecific/com.chrome.devtools.json
Incoming request: GET /images/ghee2.jpg
Incoming request: GET /images/ghee2.jpg
Incoming request: GET /images/ghee3.jpg
Incoming request: GET /images/ghee3.jpg
Incoming request: GET /images/ghee2.jpg
Incoming request: GET /cloves.html
Incoming request: GET /css/base.css
Incoming request: GET /css/layout.css?v=3
Incoming request: GET /css/components.css?v=3
Incoming request: GET /css/product-pages.css?v=8
Incoming request: GET /images/logo%20vrindhavanam.png
Incoming request: GET /images/cloves1.jpg
Incoming request: GET /images/cloves2.jpg
Incoming request: GET /images/clove3.jpg
Incoming request: GET /js/main.js
Incoming request: GET /js/navigation.js
Incoming request: GET /.well-known/appspecific/com.chrome.devtools.json
Incoming request: GET /images/cloves%20beutiful.jpg
Incoming request: GET /images/turmeric.jpg
Incoming request: GET /images/honey.jpg
Incoming request: GET /images/pepper.jpg
Incoming request: GET /images/tea.jpg
Incoming request: GET /images/cardamom.jpg
Incoming request: GET /images/coffee.jpg
Incoming request: GET /images/cashew.jpg
Incoming request: GET /data/products.json
Incoming request: GET /images/ghee3.jpg
Incoming request: GET /images/ghee2.jpg
Incoming request: GET /images/ghee1.jpg
Incoming request: GET /images/ginger1.jpg
Incoming request: GET /images/ghee3.jpg
Incoming request: GET /images/ghee2.jpg
Incoming request: GET /images/cloves2.jpg
Incoming request: GET /images/ghee3.jpg
Incoming request: GET /images/cloves2.jpg
Incoming request: GET /images/ghee2.jpg
Incoming request: GET /images/ghee3.jpg
Incoming request: GET /images/ghee2.jpg
Incoming request: GET /cloves.html
Incoming request: GET /css/base.css
Incoming request: GET /css/layout.css?v=3
Incoming request: GET /css/components.css?v=3
Incoming request: GET /css/product-pages.css?v=8
Incoming request: GET /images/logo%20vrindhavanam.png
Incoming request: GET /images/cloves1.jpg
Incoming request: GET /images/cloves2.jpg
Incoming request: GET /images/clove3.jpg
Incoming request: GET /js/main.js
Incoming request: GET /.well-known/appspecific/com.chrome.devtools.json
Incoming request: GET /js/navigation.js
Incoming request: GET /images/turmeric.jpg
Incoming request: GET /images/cloves%20beutiful.jpg
Incoming request: GET /images/honey.jpg
Incoming request: GET /images/pepper.jpg
Incoming request: GET /images/tea.jpg
Incoming request: GET /images/cardamom.jpg
Incoming request: GET /images/coffee.jpg
Incoming request: GET /images/cashew.jpg
Incoming request: GET /data/products.json
Incoming request: GET /images/ghee3.jpg
Incoming request: GET /images/ghee2.jpg
Incoming request: GET /images/ghee1.jpg
Incoming request: GET /images/ginger1.jpg
Incoming request: GET /images/logo%20vrindhavanam.png
Incoming request: GET /product-detail.html?product=select-grade-cloves&productId=L002&back=cloves.html%23select-grade-cloves
Incoming request: GET /css/base.css
Incoming request: GET /css/layout.css?v=3
Incoming request: GET /css/components.css?v=6
Incoming request: GET /css/product-pages.css?v=8
Incoming request: GET /images/logo%20vrindhavanam.png
Incoming request: GET /js/main.js
Incoming request: GET /js/navigation.js?v=2
Incoming request: GET /.well-known/appspecific/com.chrome.devtools.json
Incoming request: GET /images/vrindhavanam.jpg
Incoming request: GET /data/products.json
Incoming request: GET /images/ghee3.jpg
Incoming request: GET /images/ghee2.jpg
Incoming request: GET /data/products.json
Incoming request: GET /images/clovesdetail2.jpg
Incoming request: GET /images/cloves%20beutiful.jpg
Incoming request: GET /images/ghee3.jpg
Incoming request: GET /images/ghee3.jpg
Incoming request: GET /images/plantation13.jpg
Incoming request: GET /images/ghee3.jpg
Incoming request: GET /cloves.html
Incoming request: GET /css/base.css
Incoming request: GET /css/layout.css?v=3
Incoming request: GET /css/components.css?v=3
Incoming request: GET /css/product-pages.css?v=8
Incoming request: GET /js/main.js
Incoming request: GET /images/logo%20vrindhavanam.png
Incoming request: GET /images/cloves1.jpg
Incoming request: GET /images/cloves2.jpg
Incoming request: GET /images/clove3.jpg
Incoming request: GET /js/navigation.js
Incoming request: GET /.well-known/appspecific/com.chrome.devtools.json
Incoming request: GET /images/turmeric.jpg
Incoming request: GET /images/honey.jpg
Incoming request: GET /images/pepper.jpg
Incoming request: GET /images/cloves%20beutiful.jpg
Incoming request: GET /images/tea.jpg
Incoming request: GET /images/cardamom.jpg
Incoming request: GET /images/coffee.jpg
Incoming request: GET /images/cashew.jpg
Incoming request: GET /data/products.json
Incoming request: GET /images/ghee3.jpg
Incoming request: GET /images/ghee1.jpg
Incoming request: GET /images/ginger1.jpg
Incoming request: GET /ginger.html
Incoming request: GET /css/base.css
Incoming request: GET /css/layout.css?v=3
Incoming request: GET /css/components.css?v=3
Incoming request: GET /css/product-pages.css?v=8
Incoming request: GET /images/logo%20vrindhavanam.png
Incoming request: GET /images/ginger2.jpeg
Incoming request: GET /images/ginger3.jpg
Incoming request: GET /js/main.js
Incoming request: GET /images/ginger4.jpg
Incoming request: GET /js/navigation.js
Incoming request: GET /.well-known/appspecific/com.chrome.devtools.json
Incoming request: GET /images/vrindhavanam.jpg
Incoming request: GET /images/ghee1.jpg
Incoming request: GET /images/turmeric.jpg
Incoming request: GET /images/honey.jpg
Incoming request: GET /images/pepper.jpg
Incoming request: GET /images/tea.jpg
Incoming request: GET /images/cardamom.jpg
Incoming request: GET /images/cashew.jpg
Incoming request: GET /data/products.json
Incoming request: GET /images/ghee3.jpg
Incoming request: GET /images/coffee.jpg
Incoming request: GET /images/cloves.jpg
Incoming request: GET /images/ghee3.jpg
Incoming request: GET /images/ginger3.jpg
Incoming request: GET /images/ghee3.jpg
Incoming request: GET /images/ginger3.jpg
Incoming request: GET /images/ginger2.jpeg
Incoming request: GET /images/ghee3.jpg
Incoming request: GET /images/ginger3.jpg
Incoming request: GET /images/ginger2.jpeg
Incoming request: GET /images/ginger4.jpg
Incoming request: GET /images/ghee3.jpg
Incoming request: GET /images/ginger3.jpg
Incoming request: GET /images/ginger2.jpeg
Incoming request: GET /images/ghee3.jpg
Incoming request: GET /images/ginger3.jpg
Incoming request: GET /ginger.html
Incoming request: GET /css/base.css
Incoming request: GET /css/layout.css?v=3
Incoming request: GET /css/components.css?v=3
Incoming request: GET /css/product-pages.css?v=8
Incoming request: GET /images/logo%20vrindhavanam.png
Incoming request: GET /js/main.js
Incoming request: GET /images/ginger2.jpeg
Incoming request: GET /images/ginger3.jpg
Incoming request: GET /.well-known/appspecific/com.chrome.devtools.json
Incoming request: GET /images/ginger4.jpg
Incoming request: GET /js/navigation.js
Incoming request: GET /images/ghee1.jpg
Incoming request: GET /images/turmeric.jpg
Incoming request: GET /images/vrindhavanam.jpg
Incoming request: GET /images/honey.jpg
Incoming request: GET /images/pepper.jpg
Incoming request: GET /images/tea.jpg
Incoming request: GET /images/cardamom.jpg
Incoming request: GET /images/cashew.jpg
Incoming request: GET /data/products.json
Incoming request: GET /images/ghee3.jpg
Incoming request: GET /images/coffee.jpg
Incoming request: GET /images/cloves.jpg
Incoming request: GET /images/logo%20vrindhavanam.png
Incoming request: GET /
Incoming request: GET /api/health
Incoming request: GET /
Incoming request: GET /api/health
Incoming request: GET /api/health
Incoming request: GET /
Incoming request: GET /
Incoming request: GET /api/health
